date,team1,team2,stage,p_team1,p_draw,p_team2,result,y
2018-06-28,Senegal,Colombia,group stage,0.2731263005413542,0.3068960739353267,0.4199776255233191,A,2
2018-06-28,England,Belgium,group stage,0.37576724426412256,0.3109164768371863,0.313316278898691,A,2
2018-06-28,Panama,Tunisia,group stage,0.2655625572718006,0.30573674458026984,0.42870069814792955,A,2
2018-06-30,France,Argentina,round of 16,0.3189977719019103,0.3112230287187662,0.3697791993793234,H,0
2018-06-30,Uruguay,Portugal,round of 16,0.23800410727992657,0.30035516381373806,0.46164072890633523,H,0
2018-07-01,Spain,Russia,round of 16,0.6239938736216636,0.2520508827684442,0.12395524360989232,D,1
2018-07-01,Croatia,Denmark,round of 16,0.4255819466974803,0.3061805678837538,0.26823748541876596,D,1
2018-07-02,Brazil,Mexico,round of 16,0.7158213398656531,0.20951429258944063,0.0746643675449062,H,0
2018-07-02,Belgium,Japan,round of 16,0.6703438928127611,0.2319466769561876,0.09770943023105144,H,0
2018-07-03,Sweden,Switzerland,round of 16,0.32606045360504454,0.3115054042520091,0.3624341421429464,H,0
2018-07-03,Colombia,England,round of 16,0.20443289912948623,0.2910150756360147,0.504552025234499,D,1
2018-07-06,Uruguay,France,quarter-finals,0.19472523814651185,0.28766750798056284,0.5176072538729254,A,2
2018-07-06,Brazil,Belgium,quarter-finals,0.5494176459789826,0.2785734888662358,0.1720088651547816,A,2
2018-07-07,Sweden,England,quarter-finals,0.14059196843205327,0.26249057237308604,0.5969174591948606,A,2
2018-07-07,Russia,Croatia,quarter-finals,0.30637851159720664,0.31045714446488115,0.38316434393791216,D,1
2018-07-10,France,Belgium,semi-finals,0.4037329444216143,0.3087414714346948,0.28752558414369095,H,0
2018-07-11,Croatia,England,semi-finals,0.20832206873380105,0.29227633945592524,0.49940159181027366,D,1
2018-07-14,Belgium,England,third-place match,0.31330799974402357,0.3109308766842977,0.3757611235716787,H,0
2018-07-15,France,Croatia,final,0.5270881800864762,0.2851136733153714,0.18779814659815247,H,0
